Fecha,WindDirection
2018-09-12,157.0
2018-09-13,247.0
2018-09-14,121.0
2018-09-15,129.0
2018-09-16,133.0
2018-09-17,221.0
2018-09-18,200.0
2018-09-19,215.0
2018-09-20,210.0
2018-09-21,4.0
2018-09-22,45.0
2018-09-23,211.0
2018-09-24,209.0
2018-09-25,4.0
2018-09-26,112.0
2018-09-27,0.0
2018-09-28,6.0
2018-09-29,122.0
2018-09-30,2.0
2018-10-01,43.0
2018-10-02,15.0
2018-10-03,18.0
2018-10-04,3.0
2018-10-05,6.0
2018-10-06,216.0
2018-10-07,136.0
2018-10-08,226.0
2018-10-09,126.0
2018-10-10,50.0
2018-10-11,208.0
2018-10-12,13.0
2018-10-13,123.0
2018-10-14,205.0
2018-10-15,128.0
2018-10-16,179.0
2018-10-17,4.0
2018-10-18,359.0
2018-10-19,4.0
2018-10-20,3.0
2018-10-21,356.0
2018-10-22,355.0
2018-10-23,271.0
2018-10-24,208.0
2018-10-25,217.0
2018-10-26,124.0
2018-10-27,228.0
2018-10-28,2.0
2018-10-29,19.0
2018-10-30,328.0
2018-10-31,133.0
2018-11-01,1.0
2018-11-02,192.0
2018-11-03,209.0
2018-11-04,3.0
2018-11-05,191.0
2018-11-06,217.0
2018-11-07,218.0
2018-11-08,215.0
2018-11-09,26.0
2018-11-10,141.0
2018-11-11,142.0
2018-11-12,203.0
2018-11-13,227.0
2018-11-14,34.0
2018-11-15,27.0
2018-11-16,131.0
2018-11-17,223.0
2018-11-18,220.0
2018-11-19,25.0
2018-11-20,7.0
2018-11-21,212.0
2018-11-22,220.0
2018-11-23,217.0
2018-11-24,202.0
2018-11-25,212.0
2018-11-26,221.0
2018-11-27,151.0
2018-11-28,161.0
2018-11-29,252.0
2018-11-30,161.0
2018-12-01,212.0
2018-12-02,129.0
2018-12-03,127.0
2018-12-04,131.0
2018-12-05,24.0
2018-12-06,26.0
2018-12-07,180.0
2018-12-08,212.0
2018-12-09,27.0
2018-12-10,214.0
2018-12-11,7.0
2018-12-12,201.0
2018-12-13,144.0
2018-12-14,221.0
2018-12-15,115.0
2018-12-16,30.0
2018-12-17,222.0
2018-12-18,204.0
2018-12-19,200.0
2018-12-20,9.0
2018-12-21,217.0
2018-12-22,214.0
2018-12-23,207.0
2018-12-24,222.0
2018-12-25,222.0
2018-12-26,201.0
2018-12-27,206.0
2018-12-28,199.0
2018-12-29,210.0
2018-12-30,163.0
2018-12-31,212.0
2019-01-01,205.0
2019-01-02,225.0
2019-01-03,212.0
2019-01-04,211.0
2019-01-05,217.0
2019-01-06,208.0
2019-01-07,223.0
2019-01-08,222.0
2019-01-09,25.0
2019-01-10,209.0
2019-01-11,220.0
2019-01-12,349.0
2019-01-13,211.0
2019-01-14,1.0
2019-01-15,9.0
2019-01-16,210.0
2019-01-17,217.0
2019-01-18,215.0
2019-01-19,213.0
2019-01-20,39.0
2019-01-21,209.0
2019-01-22,156.0
2019-01-23,214.0
2019-01-24,216.0
2019-01-25,205.0
2019-01-26,159.0
2019-01-27,10.0
2019-01-28,204.0
2019-01-29,206.0
2019-01-30,219.0
2019-01-31,135.0
2019-02-01,202.0
2019-02-02,220.0
2019-02-03,133.0
2019-02-04,212.0
2019-02-05,201.0
2019-02-06,205.0
2019-02-07,211.0
2019-02-08,103.0
2019-02-09,6.0
2019-02-10,206.0
2019-02-11,210.0
2019-02-12,223.0
2019-02-13,39.0
2019-02-14,197.0
2019-02-15,140.0
2019-02-16,212.0
2019-02-17,225.0
2019-02-18,210.0
2019-02-19,220.0
2019-02-20,159.0
2019-02-21,170.0
2019-02-22,213.0
2019-02-23,207.0
2019-02-24,166.0
2019-02-25,197.0
2019-02-26,214.0
2019-02-27,35.0
2019-02-28,206.0
2019-03-01,218.0
2019-03-02,223.0
2019-03-03,70.0
2019-03-04,214.0
2019-03-05,43.0
2019-03-06,208.0
2019-03-07,204.0
2019-03-08,204.0
2019-03-09,227.0
2019-03-10,8.0
2019-03-11,135.0
2019-03-12,180.0
2019-03-13,211.0
2019-03-14,213.0
2019-03-15,169.0
2019-03-16,27.0
2019-03-17,181.0
2019-03-18,210.0
2019-03-19,202.0
2019-03-20,202.0
2019-03-21,22.0
2019-03-22,214.0
2019-03-23,214.0
2019-03-24,216.0
2019-03-25,0.0
2019-03-26,225.0
2019-03-27,216.0
2019-03-28,10.0
2019-03-29,213.0
2019-03-30,139.0
2019-03-31,154.0
2019-04-01,157.0
2019-04-02,208.0
2019-04-03,183.0
2019-04-04,211.0
2019-04-05,206.0
2019-04-06,220.0
2019-04-07,206.0
2019-04-08,211.0
2019-04-09,12.0
2019-04-10,163.0
2019-04-11,153.0
2019-04-12,221.0
2019-04-13,140.0
2019-04-14,224.0
2019-04-15,215.0
2019-04-16,159.0
2019-04-17,190.0
2019-04-18,178.0
2019-04-19,13.0
2019-04-20,13.0
2019-04-21,221.0
2019-04-22,224.0
2019-04-23,216.0
2019-04-24,223.0
2019-04-25,211.0
2019-04-26,12.0
2019-04-27,138.0
2019-04-28,183.0
2019-04-29,200.0
2019-04-30,218.0
2019-05-01,173.0
2019-05-02,11.0
2019-05-03,201.0
2019-05-04,109.0
2019-05-05,231.0
2019-05-06,170.0
2019-05-07,8.0
2019-05-08,203.0
2019-05-09,208.0
2019-05-10,218.0
2019-05-11,212.0
2019-05-12,195.0
2019-05-13,155.0
2019-05-14,215.0
2019-05-15,147.0
2019-05-16,225.0
2019-05-17,230.0
2019-05-18,57.0
2019-05-19,141.0
2019-05-20,244.0
2019-05-21,224.0
2019-05-22,138.0
2019-05-23,11.0
2019-05-24,21.0
2019-05-25,188.0
2019-05-26,165.0
2019-05-27,204.0
2019-05-28,124.0
2019-05-29,128.0
2019-05-30,205.0
2019-05-31,8.0
2019-06-01,214.0
2019-06-02,13.0
2019-06-03,32.0
2019-06-04,130.0
2019-06-05,199.0
2019-06-06,215.0
2019-06-07,9.0
2019-06-08,21.0
2019-06-09,18.0
2019-06-10,12.0
2019-06-11,4.0
2019-06-12,22.0
2019-06-13,195.0
2019-06-14,33.0
2019-06-17,220.0
2019-06-18,223.0
2019-06-19,6.0
2019-06-20,209.0
2019-06-21,203.0
2019-06-22,148.0
2019-06-23,14.0
2019-06-24,121.0
2019-06-25,22.0
2019-06-26,5.0
2019-06-27,25.0
2019-06-28,8.0
2019-06-29,13.0
2019-06-30,221.0
2019-07-01,10.0
2019-07-02,13.0
2019-07-03,133.0
2019-07-04,225.0
2019-07-05,202.0
2019-07-06,214.0
2019-07-07,134.0
2019-07-08,39.0
2019-07-09,19.0
2019-07-10,187.0
2019-07-11,53.0
2019-07-12,185.0
2019-07-13,28.0
2019-07-14,6.0
2019-07-15,2.0
2019-07-16,42.0
2019-07-17,209.0
2019-07-18,12.0
2019-07-19,191.0
2019-07-20,12.0
2019-07-21,11.0
2019-07-22,210.0
2019-07-23,223.0
2019-07-24,207.0
2019-07-25,10.0
2019-07-26,176.0
2019-07-27,30.0
2019-07-28,225.0
2019-07-29,18.0
2019-07-30,47.0
2019-07-31,2.0
2019-08-01,217.0
2019-08-02,2.0
2019-08-03,221.0
2019-08-04,216.0
2019-08-05,128.0
2019-08-06,143.0
2019-08-07,211.0
2019-08-08,160.0
2019-08-09,198.0
2019-08-10,149.0
2019-08-11,26.0
2019-08-12,214.0
2019-08-13,109.0
2019-08-14,9.0
2019-08-15,193.0
2019-08-16,30.0
2019-08-17,222.0
2019-08-18,53.0
2019-08-19,218.0
2019-08-20,3.0
2019-08-21,165.0
2019-08-22,189.0
2019-08-23,210.0
2019-08-24,102.0
2019-08-25,220.0
2019-08-26,10.0
2019-08-27,118.0
2019-08-28,10.0
2019-08-29,10.0
2019-08-30,228.0
2019-08-31,4.0
2019-09-01,224.0
2019-09-02,19.0
2019-09-03,0.0
2019-09-04,222.0
2019-09-05,217.0
2019-09-06,9.0
2019-09-07,1.0
2019-09-08,213.0
2019-09-09,16.0
2019-09-10,215.0
2019-09-11,202.0
2019-09-12,37.0
2019-09-13,7.0
2019-09-14,6.0
2019-09-15,27.0
2019-09-16,0.0
2019-09-17,20.0
2019-09-18,142.0
2019-09-19,210.0
2019-09-20,7.0
2019-09-21,1.0
2019-09-22,211.0
2019-09-23,220.0
2019-09-24,228.0
2019-09-25,215.0
2019-09-26,233.0
2019-09-27,226.0
2019-09-28,12.0
2019-09-29,136.0
2019-09-30,117.0
2019-10-01,126.0
2019-10-02,15.0
2019-10-03,224.0
2019-10-04,7.0
2019-10-05,4.0
2019-10-06,13.0
2019-10-07,28.0
2019-10-08,14.0
2019-10-09,29.0
2019-10-10,200.0
2019-10-11,233.0
2019-10-12,221.0
2019-10-13,148.0
2019-10-14,69.0
2019-10-15,28.0
2019-10-16,1.0
2019-10-17,9.0
2019-10-18,229.0
2019-10-19,124.0
2019-10-20,169.0
2019-10-21,242.0
2019-10-22,231.0
2019-10-23,15.0
2019-10-24,220.0
2019-10-25,227.0
2019-10-26,235.0
2019-10-27,209.0
2019-10-28,209.0
2019-10-29,166.0
2019-10-30,208.0
2019-10-31,16.0
2019-11-01,25.0
2019-11-02,114.0
2019-11-03,29.0
2019-11-04,27.0
2019-11-05,212.0
2019-11-06,24.0
2019-11-07,228.0
2019-11-08,7.0
2019-11-09,353.0
2019-11-10,211.0
2019-11-11,214.0
2019-11-12,326.0
2019-11-13,132.0
2019-11-14,23.0
2019-11-15,22.0
2019-11-16,24.0
2019-11-17,75.0
2019-11-18,138.0
2019-11-19,0.0
2019-11-20,203.0
2019-11-21,223.0
2019-11-22,239.0
2019-11-23,17.0
2019-11-24,43.0
2019-11-25,232.0
2019-11-26,219.0
2019-11-27,213.0
2019-11-28,220.0
2019-11-29,214.0
2019-11-30,8.0
2019-12-01,228.0
2019-12-02,37.0
2019-12-03,208.0
2019-12-04,223.0
2019-12-05,213.0
2019-12-06,224.0
2019-12-07,220.0
2019-12-08,214.0
2019-12-09,217.0
2019-12-10,210.0
2019-12-11,217.0
2019-12-12,215.0
2019-12-13,212.0
2019-12-14,211.0
2019-12-15,209.0
2019-12-16,133.0
2019-12-17,205.0
2019-12-18,20.0
2019-12-19,1.0
2019-12-20,204.0
2019-12-21,44.0
2019-12-22,22.0
2019-12-23,120.0
2019-12-24,263.0
2019-12-25,218.0
2019-12-26,125.0
2019-12-27,191.0
2019-12-28,205.0
2019-12-29,167.0
2019-12-30,202.0
2019-12-31,225.0
2020-01-01,161.0
2020-01-02,173.0
2020-01-03,252.0
2020-01-04,200.0
2020-01-06,66.0
2020-01-07,12.0
2020-01-08,3.0
2020-01-09,201.0
2020-01-10,213.0
2020-01-11,223.0
2020-01-12,217.0
2020-01-13,215.0
2020-01-14,136.0
2020-01-15,227.0
2020-01-16,2.0
2020-01-17,226.0
2020-01-18,215.0
2020-01-19,7.0
2020-01-20,16.0
2020-01-21,36.0
2020-01-22,176.0
2020-01-23,11.0
2020-01-24,121.0
2020-01-25,168.0
2020-01-26,109.0
2020-01-27,225.0
2020-01-28,199.0
2020-01-29,152.0
2020-01-30,164.0
2020-01-31,213.0
2020-02-01,240.0
2020-02-04,180.0
2020-02-05,181.0
2020-02-06,28.0
2020-02-07,113.0
2020-02-08,204.0
2020-02-09,212.0
2020-02-10,211.0
2020-02-11,224.0
2020-02-12,166.0
2020-02-13,220.0
2020-02-14,223.0
2020-02-15,223.0
2020-02-16,214.0
2020-02-17,214.0
2020-02-18,224.0
2020-02-19,25.0
2020-02-20,209.0
2020-02-21,14.0
2020-02-22,22.0
2020-02-23,209.0
2020-02-24,160.0
2020-02-25,164.0
2020-02-26,220.0
2020-02-27,172.0
2020-02-28,213.0
2020-02-29,216.0
2020-03-01,213.0
2020-03-02,162.0
2020-03-03,179.0
2020-03-04,175.0
2020-03-05,220.0
2020-03-06,33.0
2020-03-07,4.0
2020-03-08,226.0
2020-03-09,123.0
2020-03-10,8.0
2020-03-11,1.0
2020-03-12,187.0
2020-03-13,21.0
2020-03-14,214.0
2020-03-15,216.0
2020-03-16,342.0
2020-03-17,215.0
2020-03-18,233.0
2020-03-19,215.0
2020-03-20,36.0
2020-03-21,207.0
2020-03-22,195.0
2020-03-23,9.0
2020-03-24,220.0
2020-03-25,224.0
2020-03-26,189.0
2020-03-27,212.0
2020-03-28,209.0
2020-03-29,209.0
2020-03-30,219.0
2020-03-31,230.0
2020-04-01,223.0
2020-04-02,207.0
2020-04-03,217.0
2020-04-04,123.0
2020-04-05,159.0
2020-04-06,215.0
2020-04-07,180.0
2020-04-08,192.0
2020-04-09,174.0
2020-04-10,210.0
2020-04-11,210.0
2020-04-12,210.0
2020-04-13,133.0
2020-04-14,176.0
2020-04-15,153.0
2020-04-16,203.0
2020-04-17,208.0
2020-04-18,222.0
2020-04-19,146.0
2020-04-20,181.0
2020-04-21,235.0
2020-04-22,209.0
2020-04-23,222.0
2020-04-24,223.0
2020-04-25,212.0
2020-04-26,9.0
2020-04-27,1.0
2020-04-28,120.0
2020-04-29,216.0
2020-04-30,337.0
2020-05-01,189.0
2020-05-02,223.0
2020-05-03,160.0
2020-05-04,203.0
2020-05-05,21.0
2020-05-06,14.0
2020-05-07,227.0
2020-05-08,1.0
2020-05-09,230.0
2020-05-10,190.0
2020-05-11,336.0
2020-05-12,223.0
2020-05-13,226.0
2020-05-14,220.0
2020-05-15,153.0
2020-05-16,188.0
2020-05-17,204.0
2020-05-18,217.0
2020-05-19,216.0
2020-05-20,225.0
2020-05-21,213.0
2020-05-22,225.0
2020-05-23,219.0
2020-05-24,227.0
2020-05-25,223.0
2020-05-26,215.0
2020-05-27,211.0
2020-05-28,163.0
2020-05-29,15.0
2020-05-30,4.0
2020-05-31,27.0
2020-06-01,4.0
2020-06-02,21.0
2020-06-03,9.0
2020-06-04,5.0
2020-06-05,8.0
2020-06-06,19.0
2020-06-07,177.0
2020-06-08,124.0
2020-06-09,1.0
2020-06-10,8.0
2020-06-11,6.0
2020-06-12,13.0
2020-06-13,4.0
2020-06-14,22.0
2020-06-15,25.0
2020-06-16,9.0
2020-06-17,208.0
2020-06-18,14.0
2020-06-19,212.0
2020-06-20,28.0
2020-06-21,232.0
2020-06-22,218.0
2020-06-23,203.0
2020-06-24,122.0
2020-06-25,136.0
2020-06-26,5.0
2020-06-27,1.0
2020-06-28,126.0
2020-06-29,182.0
2020-06-30,32.0
2020-07-01,135.0
2020-07-02,16.0
2020-07-03,166.0
2020-07-04,224.0
2020-07-05,190.0
2020-07-06,137.0
2020-07-07,4.0
2020-07-08,157.0
2020-07-09,1.0
2020-07-10,12.0
2020-07-11,24.0
2020-07-12,197.0
2020-07-13,10.0
2020-07-14,6.0
2020-07-15,188.0
2020-07-16,235.0
2020-07-17,0.0
2020-07-18,192.0
2020-07-19,29.0
2020-07-20,14.0
2020-07-21,218.0
2020-07-22,144.0
2020-07-23,36.0
2020-07-24,215.0
2020-07-25,142.0
2020-07-26,157.0
2020-07-27,203.0
2020-07-28,116.0
2020-07-29,122.0
2020-07-30,132.0
2020-07-31,6.0
2020-08-03,226.0
2020-08-04,234.0
2020-08-05,206.0
2020-08-06,27.0
2020-08-07,14.0
2020-08-08,353.0
2020-08-09,6.0
2020-08-10,210.0
2020-08-11,2.0
2020-08-12,0.0
2020-08-13,1.0
2020-08-14,9.0
2020-08-15,211.0
2020-08-16,353.0
2020-08-17,207.0
2020-08-18,203.0
2020-08-19,14.0
2020-08-20,7.0
2020-08-21,213.0
2020-08-22,216.0
2020-08-23,352.0
2020-08-24,7.0
2020-08-25,0.0
2020-08-26,5.0
2020-08-27,133.0
2020-08-28,3.0
2020-08-29,11.0
2020-08-30,225.0
2020-08-31,136.0
2020-09-01,3.0
2020-09-02,191.0
2020-09-03,1.0
2020-09-18,25.0
2020-09-19,26.0
2020-09-20,4.0
2020-09-21,230.0
2020-09-22,6.0
2020-09-23,225.0
2020-09-24,235.0
2020-09-25,134.0
2020-09-26,217.0
2020-09-27,31.0
2020-09-28,214.0
2020-09-29,7.0
2020-09-30,210.0
2020-10-01,2.0
2020-10-02,23.0
2020-10-03,48.0
2020-10-04,6.0
2020-10-05,2.0
2020-10-06,0.0
2020-10-07,50.0
2020-10-08,210.0
2020-10-09,10.0
2020-10-10,199.0
2020-10-11,131.0
2020-10-12,121.0
2020-10-13,200.0
2020-10-14,7.0
2020-10-15,198.0
2020-10-16,19.0
2020-10-17,35.0
2020-10-18,224.0
2020-10-19,212.0
2020-10-20,224.0
2020-10-21,5.0
2020-10-22,221.0
2020-10-23,20.0
2020-10-24,4.0
2020-10-25,228.0
2020-10-26,223.0
2020-10-27,210.0
2020-10-28,132.0
2020-10-29,137.0
2020-10-30,23.0
2020-10-31,1.0
2020-11-01,6.0
2020-11-02,348.0
2020-11-03,188.0
2020-11-04,13.0
2020-11-05,0.0
2020-11-06,18.0
2020-11-07,217.0
2020-11-08,219.0
2020-11-09,216.0
2020-11-10,213.0
2020-11-11,132.0
2020-11-12,219.0
2020-11-13,223.0
2020-11-14,221.0
2020-11-15,216.0
2020-11-16,12.0
2020-11-17,16.0
2020-11-18,8.0
2020-11-19,33.0
2020-11-20,8.0
2020-11-21,8.0
2020-11-22,1.0
2020-11-23,25.0
2020-11-24,218.0
2020-11-25,219.0
2020-11-26,197.0
2020-11-27,218.0
2020-11-28,222.0
2020-11-29,208.0
2020-11-30,221.0
2020-12-01,156.0
2020-12-02,137.0
2020-12-03,222.0
2020-12-04,150.0
2020-12-05,204.0
2020-12-06,31.0
2020-12-07,21.0
2020-12-08,218.0
2020-12-09,16.0
2020-12-10,33.0
2020-12-11,135.0
2020-12-12,9.0
2020-12-13,177.0
2020-12-14,170.0
2020-12-15,163.0
2020-12-16,213.0
2020-12-17,217.0
2020-12-18,220.0
2020-12-19,1.0
2020-12-20,224.0
2020-12-21,140.0
2020-12-22,230.0
2020-12-23,216.0
2020-12-24,3.0
2020-12-25,35.0
2020-12-26,221.0
2020-12-27,224.0
2020-12-28,217.0
2020-12-29,212.0
2020-12-30,152.0
2020-12-31,157.0
2021-01-01,217.0
2021-01-02,227.0
2021-01-03,214.0
2021-01-04,217.0
2021-01-05,152.0
2021-01-06,220.0
2021-01-07,202.0
2021-01-08,212.0
2021-01-09,196.0
2021-01-10,213.0
2021-01-11,205.0
2021-01-12,209.0
2021-01-13,199.0
2021-01-14,204.0
2021-01-15,26.0
2021-01-16,217.0
2021-01-17,205.0
2021-01-18,213.0
2021-01-19,171.0
2021-01-20,114.0
2021-01-21,79.0
2021-01-22,216.0
2021-01-23,216.0
2021-01-24,154.0
2021-01-25,211.0
2021-01-26,147.0
2021-01-27,13.0
2021-01-28,24.0
2021-01-29,35.0
2021-01-30,236.0
2021-01-31,5.0
2021-02-01,17.0
2021-02-02,2.0
2021-02-03,214.0
2021-02-04,220.0
2021-02-05,212.0
2021-02-06,186.0
2021-02-07,208.0
2021-02-08,204.0
2021-02-09,5.0
2021-02-10,188.0
2021-02-11,220.0
2021-02-12,137.0
2021-02-13,146.0
2021-02-14,148.0
2021-02-15,202.0
2021-02-16,154.0
2021-02-17,229.0
2021-02-18,215.0
2021-02-19,7.0
2021-02-20,146.0
2021-02-21,196.0
2021-02-22,218.0
2021-02-23,5.0
2021-02-24,33.0
2021-02-25,221.0
2021-02-26,176.0
2021-02-27,221.0
2021-02-28,213.0
2021-03-01,213.0
2021-03-02,215.0
2021-03-03,225.0
2021-03-04,29.0
2021-03-05,25.0
2021-03-06,226.0
2021-03-07,220.0
2021-03-08,37.0
2021-03-09,37.0
2021-03-10,222.0
2021-03-11,225.0
2021-03-12,147.0
2021-03-13,224.0
2021-03-14,94.0
2021-03-15,196.0
2021-03-16,225.0
2021-03-17,215.0
2021-03-18,5.0
2021-03-19,157.0
2021-03-20,178.0
2021-03-21,221.0
2021-03-22,132.0
2021-03-23,76.0
2021-03-24,127.0
2021-03-25,212.0
2021-03-26,220.0
2021-03-27,212.0
2021-03-28,17.0
2021-03-29,136.0
2021-03-30,213.0
2021-03-31,223.0
2021-04-01,5.0
2021-04-02,1.0
2021-04-03,18.0
2021-04-04,23.0
2021-04-05,202.0
2021-04-06,3.0
2021-04-07,215.0
2021-04-08,198.0
2021-04-09,155.0
2021-04-10,213.0
2021-04-11,215.0
2021-04-12,176.0
2021-04-13,221.0
2021-04-14,12.0
2021-04-15,210.0
2021-04-16,220.0
2021-04-17,158.0
2021-04-18,147.0
2021-04-19,212.0
2021-04-20,219.0
2021-04-21,31.0
2021-04-22,198.0
2021-04-23,204.0
2021-04-24,215.0
2021-04-25,204.0
2021-04-26,230.0
2021-04-27,197.0
2021-04-28,221.0
2021-04-29,180.0
2021-04-30,158.0
2021-05-01,209.0
2021-05-02,212.0
2021-05-03,148.0
2021-05-04,212.0
2021-05-05,21.0
2021-05-06,2.0
2021-05-07,358.0
2021-05-08,207.0
2021-05-09,208.0
2021-05-10,226.0
2021-05-11,10.0
2021-05-12,210.0
2021-05-13,16.0
2021-05-14,18.0
2021-05-15,220.0
2021-05-16,151.0
2021-05-17,132.0
2021-05-18,215.0
2021-05-19,214.0
2021-05-20,216.0
2021-05-21,219.0
2021-05-22,220.0
2021-05-23,221.0
2021-05-24,13.0
2021-05-25,224.0
2021-05-26,218.0
2021-05-27,214.0
2021-05-28,189.0
2021-05-29,185.0
2021-05-30,157.0
2021-05-31,43.0
2021-06-01,203.0
2021-06-02,335.0
2021-06-03,39.0
2021-06-04,7.0
2021-06-05,205.0
2021-06-06,225.0
2021-06-07,36.0
2021-06-08,17.0
2021-06-09,226.0
2021-06-10,55.0
2021-06-11,5.0
2021-06-12,24.0
2021-06-13,7.0
2021-06-14,2.0
2021-06-15,32.0
2021-06-16,23.0
2021-06-17,13.0
2021-06-18,3.0
2021-06-19,142.0
2021-06-20,126.0
2021-06-21,212.0
2021-06-22,218.0
2021-06-23,339.0
2021-06-24,42.0
2021-06-25,4.0
2021-06-26,130.0
2021-06-27,123.0
2021-06-28,121.0
2021-06-29,173.0
2021-06-30,16.0
2021-07-01,210.0
2021-07-02,72.0
2021-07-03,112.0
2021-07-04,127.0
2021-07-05,217.0
2021-07-06,209.0
2021-07-07,227.0
2021-07-08,127.0
2021-07-09,120.0
2021-07-10,129.0
2021-07-11,13.0
2021-07-12,15.0
2021-07-13,32.0
2021-07-14,2.0
2021-07-15,30.0
2021-07-16,145.0
2021-07-17,209.0
2021-07-18,226.0
2021-07-19,168.0
2021-07-20,210.0
2021-07-21,218.0
2021-07-22,205.0
2021-07-23,27.0
2021-07-24,1.0
2021-07-25,25.0
2021-07-26,14.0
2021-07-27,211.0
2021-07-28,18.0
2021-07-29,3.0
2021-07-30,1.0
2021-07-31,39.0
2021-08-01,16.0
2021-08-02,106.0
2021-08-03,210.0
2021-08-04,236.0
2021-08-05,238.0
2021-08-06,11.0
2021-08-07,22.0
2021-08-08,218.0
2021-08-09,213.0
2021-08-10,26.0
2021-08-11,14.0
2021-08-12,149.0
2021-08-13,42.0
2021-08-14,12.0
2021-08-15,213.0
2021-08-16,214.0
2021-08-17,17.0
2021-08-18,199.0
2021-08-19,34.0
2021-08-20,11.0
2021-08-21,2.0
2021-08-22,5.0
2021-08-23,8.0
2021-08-24,14.0
2021-08-25,20.0
2021-08-26,8.0
2021-08-27,5.0
2021-08-28,120.0
2021-08-29,122.0
2021-08-30,132.0
2021-08-31,121.0
2021-09-01,225.0
2021-09-02,36.0
2021-09-03,213.0
2021-09-04,2.0
2021-09-05,4.0
2021-09-06,10.0
2021-09-07,351.0
2021-09-08,234.0
2021-09-09,3.0
2021-09-10,4.0
2021-09-11,4.0
2021-09-12,350.0
