Fecha,PM2.5
2019-02-12,60.666666666666664
2019-02-13,17.208333333333332
2019-02-14,21.875
2019-02-15,22.5
2019-02-16,21.333333333333332
2019-02-17,19.625
2019-02-18,15.583333333333334
2019-02-19,15.166666666666666
2019-02-20,13.416666666666666
2019-02-21,5.75
2019-02-22,128.375
2019-02-23,938.8333333333334
2019-02-24,942.5833333333334
2019-02-25,942.4583333333334
2019-02-26,942.5833333333334
2019-02-27,922.0833333333334
2019-02-28,915.9583333333334
2019-03-01,910.9583333333334
2019-03-02,904.2083333333334
2019-03-03,905.8333333333334
2019-03-04,915.5416666666666
2019-03-05,438.6666666666667
2019-03-06,23.5
2019-03-07,2.5294117647058822
2019-03-08,-13.25
2019-03-09,-15.0
2019-03-10,-15.0
2019-03-11,-13.5
2019-03-12,-13.041666666666666
2019-03-13,-2.6956521739130435
2019-03-14,8.291666666666666
2019-03-15,287.3333333333333
2019-03-16,786.9166666666666
2019-03-17,661.9166666666666
2019-03-18,347.0416666666667
2019-03-19,102.91666666666667
2019-03-20,16.541666666666668
2019-03-21,15.75
2019-03-22,17.25
2019-03-23,20.208333333333332
2019-03-24,20.708333333333332
2019-03-25,21.125
2019-03-26,24.5
2019-03-27,21.291666666666668
2019-03-28,25.208333333333332
2019-03-29,26.166666666666668
2019-03-30,29.375
2019-03-31,28.916666666666668
2019-04-01,33.0
2019-04-02,27.375
2019-04-03,32.291666666666664
2019-04-04,30.25
2019-04-05,25.916666666666668
2019-04-06,25.875
2019-04-07,26.041666666666668
2019-04-08,24.5
2019-04-09,22.083333333333332
2019-04-10,27.333333333333332
2019-04-11,23.208333333333332
2019-04-12,27.083333333333332
2019-04-13,20.708333333333332
2019-04-14,31.875
2019-04-15,32.666666666666664
2019-04-16,30.666666666666668
2019-04-17,16.708333333333332
2019-04-18,22.166666666666668
2019-04-19,22.0
2019-04-20,35.75
2019-04-21,29.458333333333332
2019-04-22,38.875
2019-04-23,42.291666666666664
2019-04-24,33.125
2019-04-25,36.625
2019-04-26,43.833333333333336
2019-04-27,40.833333333333336
2019-04-28,41.833333333333336
2019-04-29,50.833333333333336
2019-04-30,52.916666666666664
2019-05-01,42.416666666666664
2019-05-02,36.25
2019-05-03,48.333333333333336
2019-05-04,43.708333333333336
2019-05-05,42.458333333333336
2019-05-06,26.583333333333332
2019-05-07,25.916666666666668
2019-05-08,32.041666666666664
2019-05-09,37.541666666666664
2019-05-10,65.5
2019-05-11,47.958333333333336
2019-05-12,60.958333333333336
2019-05-13,57.583333333333336
2019-05-14,48.583333333333336
2019-05-15,43.333333333333336
2019-05-16,52.75
2019-05-17,41.083333333333336
2019-05-18,38.291666666666664
2019-05-19,28.5
2019-05-20,40.5
2019-05-21,34.25
2019-05-22,153.0
2019-05-23,469.9583333333333
2019-05-24,36.25
2019-05-25,39.0
2019-05-26,35.041666666666664
2019-05-27,34.625
2019-05-28,33.958333333333336
2019-05-29,33.541666666666664
2019-05-30,27.666666666666668
2019-05-31,25.541666666666668
2019-06-01,19.25
2019-06-02,15.583333333333334
2019-06-03,13.583333333333334
2019-06-04,10.5
2019-06-05,10.625
2019-06-06,14.416666666666666
2019-06-07,16.916666666666668
2019-06-08,14.125
2019-06-09,16.125
2019-06-10,16.416666666666668
2019-06-11,16.333333333333332
2019-06-12,24.208333333333332
2019-06-13,13.833333333333334
2019-06-14,13.4
2019-06-17,84.46666666666667
2019-06-18,18.208333333333332
2019-06-19,13.958333333333334
2019-06-20,20.708333333333332
2019-06-21,25.958333333333332
2019-06-22,21.958333333333332
2019-06-23,12.875
2019-06-24,9.5
2019-06-25,8.0
2019-06-26,11.5
2019-06-27,15.166666666666666
2019-06-28,11.125
2019-06-29,13.291666666666666
2019-06-30,12.833333333333334
2019-07-01,10.208333333333334
2019-07-02,15.208333333333334
2019-07-03,13.25
2019-07-04,16.333333333333332
2019-07-05,21.875
2019-07-06,22.0
2019-07-07,10.125
2019-07-08,11.708333333333334
2019-07-09,18.541666666666668
2019-07-10,19.583333333333332
2019-07-11,14.541666666666666
2019-07-12,8.791666666666666
2019-07-13,10.416666666666666
2019-07-14,15.916666666666666
2019-07-15,14.666666666666666
2019-07-16,14.333333333333334
2019-07-17,18.666666666666668
2019-07-18,14.333333333333334
2019-07-19,12.166666666666666
2019-07-20,14.875
2019-07-21,15.5
2019-07-22,14.833333333333334
2019-07-23,16.625
2019-07-24,15.416666666666666
2019-07-25,14.416666666666666
2019-07-26,20.416666666666668
2019-07-27,16.791666666666668
2019-07-28,15.958333333333334
2019-07-29,16.041666666666668
2019-07-30,13.333333333333334
2019-07-31,19.083333333333332
2019-08-01,20.782608695652176
2019-08-02,15.625
2019-08-03,14.833333333333334
2019-08-04,20.125
2019-08-05,13.0
2019-08-06,10.25
2019-08-07,10.291666666666666
2019-08-08,10.25
2019-08-09,59.0
2019-08-10,14.708333333333334
2019-08-11,6.833333333333333
2019-08-12,8.541666666666666
2019-08-13,7.958333333333333
2019-08-14,18.0
2019-08-15,58.625
2019-08-16,19.625
2019-08-17,17.833333333333332
2019-08-18,13.791666666666666
2019-08-19,20.291666666666668
2019-08-20,13.583333333333334
2019-08-21,8.833333333333334
2019-08-22,1.2916666666666667
2019-08-23,2.9166666666666665
2019-08-24,8.291666666666666
2019-08-25,12.708333333333334
2019-08-26,16.375
2019-08-27,12.875
2019-08-28,26.75
2019-08-29,23.375
2019-08-30,19.708333333333332
2019-08-31,16.375
2019-09-01,14.5
2019-09-02,13.916666666666666
2019-09-03,11.208333333333334
2019-09-04,20.0
2019-09-05,21.958333333333332
2019-09-06,25.083333333333332
2019-09-07,21.458333333333332
2019-09-08,18.291666666666668
2019-09-09,11.75
2019-09-10,7.956521739130435
2019-09-11,9.25
2019-09-12,6.75
2019-09-13,9.772727272727273
2019-09-14,11.625
2019-09-15,13.416666666666666
2019-09-16,11.583333333333334
2019-09-17,20.416666666666668
2019-09-18,9.833333333333334
2019-09-19,7.958333333333333
2019-09-20,6.130434782608695
2019-09-21,6.391304347826087
2019-09-22,8.619047619047619
2019-09-23,12.333333333333334
2019-09-24,17.166666666666668
2019-09-25,21.375
2019-09-26,20.583333333333332
2019-09-27,22.791666666666668
2019-09-28,24.041666666666668
2019-09-29,13.363636363636363
2019-09-30,-0.18181818181818182
2019-10-01,-2.6956521739130435
2019-10-02,-2.625
2019-10-03,7.791666666666667
2019-10-04,8.173913043478262
2019-10-05,17.041666666666668
2019-10-06,17.791666666666668
2019-10-07,12.666666666666666
2019-10-08,3.4166666666666665
2019-10-09,-9.0
2019-10-10,11.958333333333334
2019-10-11,5.916666666666667
2019-10-12,3.0434782608695654
2019-10-13,2.9565217391304346
2019-10-14,5.0
2019-10-15,172.45833333333334
2019-10-16,18.625
2019-10-17,5.75
2019-10-18,9.041666666666666
2019-10-19,8.791666666666666
2019-10-20,6.739130434782608
2019-10-21,8.181818181818182
2019-10-22,16.625
2019-10-23,9.791666666666666
2019-10-24,18.541666666666668
2019-10-25,17.458333333333332
2019-10-26,19.208333333333332
2019-10-27,16.875
2019-10-28,20.166666666666668
2019-10-29,17.416666666666668
2019-10-30,15.75
2019-10-31,11.958333333333334
2019-11-01,9.375
2019-11-02,13.625
2019-11-03,9.625
2019-11-04,13.5
2019-11-05,13.541666666666666
2019-11-06,16.458333333333332
2019-11-07,81.95238095238095
2019-11-08,9.533333333333333
2019-11-09,11.041666666666666
2019-11-10,13.083333333333334
2019-11-11,17.083333333333332
2019-11-12,22.208333333333332
2019-11-13,11.291666666666666
2019-11-14,9.958333333333334
2019-11-15,16.875
2019-11-16,16.125
2019-11-17,20.041666666666668
2019-11-18,19.583333333333332
2019-11-19,16.083333333333332
2019-11-20,17.875
2019-11-21,18.416666666666668
2019-11-22,18.833333333333332
2019-11-23,16.75
2019-11-24,26.166666666666668
2019-11-25,19.833333333333332
2019-11-26,25.708333333333332
2019-11-27,28.041666666666668
2019-11-28,21.75
2019-11-29,24.458333333333332
2019-11-30,24.125
2019-12-01,22.0
2019-12-02,22.333333333333332
2019-12-03,24.958333333333332
2019-12-04,26.291666666666668
2019-12-05,23.0
2019-12-06,25.666666666666668
2019-12-07,23.041666666666668
2019-12-08,22.458333333333332
2019-12-09,22.416666666666668
2019-12-10,23.708333333333332
2019-12-11,24.333333333333332
2019-12-12,23.0
2019-12-13,17.458333333333332
2019-12-14,19.333333333333332
2019-12-15,24.458333333333332
2019-12-16,17.75
2019-12-17,19.458333333333332
2019-12-18,21.208333333333332
2019-12-19,26.083333333333332
2019-12-20,64.20833333333333
2019-12-21,30.166666666666668
2019-12-22,11.666666666666666
2019-12-23,22.625
2019-12-24,20.041666666666668
2019-12-25,42.19047619047619
2019-12-26,17.0
2019-12-27,17.916666666666668
2019-12-28,15.041666666666666
2019-12-29,16.375
2019-12-30,12.041666666666666
2019-12-31,19.666666666666668
2020-01-01,29.833333333333332
2020-01-02,6.083333333333333
2020-01-03,8.291666666666666
2020-01-04,21.333333333333332
2020-01-06,19.77777777777778
2020-01-07,30.25
2020-01-08,28.291666666666668
2020-01-09,23.0
2020-01-10,24.166666666666668
2020-01-11,21.416666666666668
2020-01-12,21.791666666666668
2020-01-13,21.5
2020-01-14,17.933333333333334
2020-01-15,18.0
2020-01-16,25.375
2020-01-17,21.291666666666668
2020-01-18,22.125
2020-01-19,15.375
2020-01-20,9.875
2020-01-21,22.833333333333332
2020-01-22,18.0
2020-01-23,21.708333333333332
2020-01-24,16.333333333333332
2020-01-25,16.041666666666668
2020-01-26,16.791666666666668
2020-01-27,14.041666666666666
2020-01-28,18.666666666666668
2020-01-29,14.083333333333334
2020-01-30,11.583333333333334
2020-01-31,12.291666666666666
2020-02-01,21.0
2020-02-04,12.666666666666666
2020-02-05,86.08333333333333
2020-02-06,166.125
2020-02-07,413.7916666666667
2020-02-08,-9.458333333333334
2020-02-09,-7.826086956521739
2020-02-10,-1.4090909090909092
2020-02-11,-1.0416666666666667
2020-02-12,5.791666666666667
2020-02-13,2.25
2020-02-14,31.791666666666668
2020-02-15,-0.375
2020-02-16,-12.708333333333334
2020-02-17,87.08333333333333
2020-02-18,59.625
2020-02-19,22.333333333333332
2020-02-20,24.125
2020-02-21,21.875
2020-02-22,14.458333333333334
2020-02-23,20.625
2020-02-24,59.5
2020-02-25,17.458333333333332
2020-02-26,13.125
2020-02-27,10.666666666666666
2020-02-28,15.333333333333334
2020-02-29,19.291666666666668
2020-03-01,20.041666666666668
2020-03-02,18.958333333333332
2020-03-03,16.625
2020-03-04,11.208333333333334
2020-03-05,15.833333333333334
2020-03-06,15.041666666666666
2020-03-07,18.75
2020-03-08,20.708333333333332
2020-03-09,24.1875
2020-03-10,22.266666666666666
2020-03-11,23.333333333333332
2020-03-12,24.833333333333332
2020-03-13,25.75
2020-03-14,23.875
2020-03-15,17.875
2020-03-16,24.083333333333332
2020-03-17,21.583333333333332
2020-03-18,20.291666666666668
2020-03-19,22.083333333333332
2020-03-20,21.875
2020-03-21,20.916666666666668
2020-03-22,20.958333333333332
2020-03-23,19.875
2020-03-24,17.291666666666668
2020-03-25,28.0
2020-03-26,19.291666666666668
2020-03-27,18.25
2020-03-28,17.333333333333332
2020-03-29,21.5
2020-03-30,19.0
2020-03-31,18.708333333333332
2020-04-01,19.444444444444443
2020-04-02,18.0
2020-04-03,20.833333333333332
2020-04-04,17.625
2020-04-05,19.083333333333332
2020-04-06,12.291666666666666
2020-04-07,13.583333333333334
2020-04-08,15.458333333333334
2020-04-09,18.416666666666668
2020-04-10,20.0
2020-04-11,17.708333333333332
2020-04-12,9.125
2020-04-13,15.0
2020-04-14,32.291666666666664
2020-04-15,31.791666666666668
2020-04-16,31.875
2020-04-17,22.5
2020-04-18,27.666666666666668
2020-04-19,25.0
2020-04-20,28.541666666666668
2020-04-21,20.083333333333332
2020-04-22,24.583333333333332
2020-04-23,24.458333333333332
2020-04-24,23.083333333333332
2020-04-25,22.541666666666668
2020-04-26,22.916666666666668
2020-04-27,21.541666666666668
2020-04-28,25.708333333333332
2020-04-29,31.583333333333332
2020-04-30,53.875
2020-05-01,20.791666666666668
2020-05-02,22.25
2020-05-03,30.708333333333332
2020-05-04,34.833333333333336
2020-05-05,20.583333333333332
2020-05-06,12.125
2020-05-07,19.416666666666668
2020-05-08,25.375
2020-05-09,19.25
2020-05-10,16.916666666666668
2020-05-11,16.25
2020-05-12,27.5
2020-05-13,28.5
2020-05-14,24.958333333333332
2020-05-15,21.25
2020-05-16,20.583333333333332
2020-05-17,24.458333333333332
2020-05-18,30.875
2020-05-19,43.291666666666664
2020-05-20,41.791666666666664
2020-05-21,38.916666666666664
2020-05-22,23.583333333333332
2020-05-23,29.416666666666668
2020-05-24,19.833333333333332
2020-05-25,17.916666666666668
2020-05-26,20.25
2020-05-27,19.083333333333332
2020-05-28,27.583333333333332
2020-05-29,24.458333333333332
2020-05-30,8.166666666666666
2020-05-31,12.791666666666666
2020-06-01,19.083333333333332
2020-06-02,12.458333333333334
2020-06-03,8.75
2020-06-04,8.125
2020-06-05,12.041666666666666
2020-06-06,19.875
2020-06-07,9.25
2020-06-08,167.70833333333334
2020-06-09,14.125
2020-06-10,15.833333333333334
2020-06-11,12.541666666666666
2020-06-12,5.625
2020-06-13,7.833333333333333
2020-06-14,11.916666666666666
2020-06-15,123.58333333333333
2020-06-16,11.333333333333334
2020-06-17,18.791666666666668
2020-06-18,19.208333333333332
2020-06-19,17.708333333333332
2020-06-20,60.208333333333336
2020-06-21,409.125
2020-06-22,384.9583333333333
2020-06-23,10.708333333333334
2020-06-24,13.791666666666666
2020-06-25,5.625
2020-06-26,12.125
2020-06-27,21.625
2020-06-28,26.291666666666668
2020-06-29,22.291666666666668
2020-06-30,21.75
2020-07-01,10.333333333333334
2020-07-02,11.583333333333334
2020-07-03,17.708333333333332
2020-07-04,11.208333333333334
2020-07-05,11.875
2020-07-06,136.69565217391303
2020-07-07,3.3333333333333335
2020-07-08,2.4782608695652173
2020-07-09,7.869565217391305
2020-07-10,7.875
2020-07-11,11.375
2020-07-12,9.25
2020-07-13,12.478260869565217
2020-07-14,14.541666666666666
2020-07-15,11.041666666666666
2020-07-16,14.25
2020-07-17,16.875
2020-07-18,14.791666666666666
2020-07-19,17.416666666666668
2020-07-20,15.25
2020-07-21,13.791666666666666
2020-07-22,12.291666666666666
2020-07-23,9.666666666666666
2020-07-24,9.416666666666666
2020-07-25,12.041666666666666
2020-07-26,64.83333333333333
2020-07-27,6.375
2020-07-28,7.045454545454546
2020-07-29,4.958333333333333
2020-07-30,9.875
2020-07-31,12.4375
2020-08-03,193.58823529411765
2020-08-04,16.75
2020-08-05,17.208333333333332
2020-08-06,12.458333333333334
2020-08-07,10.0
2020-08-08,5.0
2020-08-09,4.958333333333333
2020-08-10,7.125
2020-08-11,9.125
2020-08-12,8.833333333333334
2020-08-13,7.0
2020-08-14,7.541666666666667
2020-08-15,10.75
2020-08-16,7.125
2020-08-17,13.166666666666666
2020-08-18,11.083333333333334
2020-08-19,11.833333333333334
2020-08-20,9.708333333333334
2020-08-21,14.25
2020-08-22,16.25
2020-08-23,12.458333333333334
2020-08-24,13.375
2020-08-25,0.0
2020-08-26,132.79166666666666
2020-08-27,4.478260869565218
2020-08-28,7.708333333333333
2020-08-29,456.75
2020-08-30,294.3333333333333
2020-08-31,8.652173913043478
2020-09-01,61.611111111111114
2020-09-02,45.59090909090909
2020-09-03,69.3157894736842
2020-09-18,128.30769230769232
2020-09-19,6.333333333333333
2020-09-20,6.956521739130435
2020-09-21,9.541666666666666
2020-09-22,10.117647058823529
2020-09-23,12.583333333333334
2020-09-24,12.875
2020-09-25,17.041666666666668
2020-09-26,17.166666666666668
2020-09-27,15.916666666666666
2020-09-28,15.291666666666666
2020-09-29,10.833333333333334
2020-09-30,10.416666666666666
2020-10-01,12.708333333333334
2020-10-02,59.125
2020-10-03,13.625
2020-10-04,14.833333333333334
2020-10-05,17.791666666666668
2020-10-06,13.791666666666666
2020-10-07,15.208333333333334
2020-10-08,17.375
2020-10-09,23.0
2020-10-10,24.208333333333332
2020-10-11,19.333333333333332
2020-10-12,11.541666666666666
2020-10-13,17.125
2020-10-14,16.166666666666668
2020-10-15,15.583333333333334
2020-10-16,11.5
2020-10-17,8.090909090909092
2020-10-18,11.791666666666666
2020-10-19,11.291666666666666
2020-10-20,297.125
2020-10-21,5.0476190476190474
2020-10-22,300.4583333333333
2020-10-23,43.958333333333336
2020-10-24,12.291666666666666
2020-10-25,9.958333333333334
2020-10-26,11.708333333333334
2020-10-27,14.583333333333334
2020-10-28,15.708333333333334
2020-10-29,16.625
2020-10-30,14.208333333333334
2020-10-31,14.458333333333334
2020-11-01,9.708333333333334
2020-11-02,8.125
2020-11-03,12.083333333333334
2020-11-04,9.291666666666666
2020-11-05,10.75
2020-11-06,95.25
2020-11-07,16.583333333333332
2020-11-08,14.0
2020-11-09,13.625
2020-11-10,18.041666666666668
2020-11-11,17.875
2020-11-12,20.958333333333332
2020-11-13,22.416666666666668
2020-11-14,22.0
2020-11-15,18.916666666666668
2020-11-16,11.291666666666666
2020-11-17,8.5
2020-11-18,6.166666666666667
2020-11-19,11.0
2020-11-20,13.5
2020-11-21,11.25
2020-11-22,9.833333333333334
2020-11-23,10.458333333333334
2020-11-24,16.125
2020-11-25,24.75
2020-11-26,21.875
2020-11-27,24.291666666666668
2020-11-28,23.333333333333332
2020-11-29,26.083333333333332
2020-11-30,22.25
2020-12-01,20.583333333333332
2020-12-02,16.416666666666668
2020-12-03,15.958333333333334
2020-12-04,15.291666666666666
2020-12-05,11.25
2020-12-06,13.958333333333334
2020-12-07,15.208333333333334
2020-12-08,20.458333333333332
2020-12-09,17.375
2020-12-10,16.875
2020-12-11,13.291666666666666
2020-12-12,13.916666666666666
2020-12-13,13.166666666666666
2020-12-14,13.916666666666666
2020-12-15,15.083333333333334
2020-12-16,15.208333333333334
2020-12-17,16.166666666666668
2020-12-18,17.208333333333332
2020-12-19,19.166666666666668
2020-12-20,20.666666666666668
2020-12-21,22.458333333333332
2020-12-22,18.208333333333332
2020-12-23,21.736842105263158
2020-12-24,21.214285714285715
2020-12-25,29.208333333333332
2020-12-26,17.791666666666668
2020-12-27,16.166666666666668
2020-12-28,17.583333333333332
2020-12-29,19.833333333333332
2020-12-30,17.875
2020-12-31,6.608695652173913
2021-01-01,20.583333333333332
2021-01-02,17.791666666666668
2021-01-03,13.625
2021-01-04,161.0
2021-01-05,97.08333333333333
2021-01-06,55.208333333333336
2021-01-07,139.45833333333334
2021-01-08,140.16666666666666
2021-01-09,13.083333333333334
2021-01-10,15.291666666666666
2021-01-11,14.083333333333334
2021-01-12,254.0
2021-01-13,14.125
2021-01-14,13.541666666666666
2021-01-15,21.208333333333332
2021-01-16,20.291666666666668
2021-01-17,20.333333333333332
2021-01-18,16.125
2021-01-19,15.291666666666666
2021-01-20,18.791666666666668
2021-01-21,13.833333333333334
2021-01-22,18.791666666666668
2021-01-23,21.0
2021-01-24,17.833333333333332
2021-01-25,66.0
2021-01-26,15.916666666666666
2021-01-27,18.5
2021-01-28,12.5
2021-01-29,16.208333333333332
2021-01-30,20.708333333333332
2021-01-31,20.0
2021-02-01,57.083333333333336
2021-02-02,136.20833333333334
2021-02-03,123.625
2021-02-04,26.75
2021-02-05,24.458333333333332
2021-02-06,19.333333333333332
2021-02-07,19.916666666666668
2021-02-08,17.625
2021-02-09,19.75
2021-02-10,20.333333333333332
2021-02-11,20.083333333333332
2021-02-12,14.458333333333334
2021-02-13,6.125
2021-02-14,15.875
2021-02-15,14.625
2021-02-16,12.0
2021-02-17,19.625
2021-02-18,18.916666666666668
2021-02-19,21.583333333333332
2021-02-20,19.708333333333332
2021-02-21,20.0
2021-02-22,20.083333333333332
2021-02-23,30.291666666666668
2021-02-24,65.45833333333333
2021-02-25,380.9166666666667
2021-02-26,24.708333333333332
2021-02-27,28.666666666666668
2021-02-28,23.375
2021-03-01,25.875
2021-03-02,26.875
2021-03-03,23.583333333333332
2021-03-04,30.0
2021-03-05,27.125
2021-03-06,32.375
2021-03-07,26.291666666666668
2021-03-08,26.75
2021-03-09,16.333333333333332
2021-03-10,20.25
2021-03-11,22.416666666666668
2021-03-12,25.166666666666668
2021-03-13,26.125
2021-03-14,21.833333333333332
2021-03-15,20.958333333333332
2021-03-16,18.833333333333332
2021-03-17,18.916666666666668
2021-03-18,22.666666666666668
2021-03-19,66.04166666666667
2021-03-20,23.875
2021-03-21,20.958333333333332
2021-03-22,18.166666666666668
2021-03-23,17.75
2021-03-24,23.041666666666668
2021-03-25,18.041666666666668
2021-03-26,15.458333333333334
2021-03-27,19.75
2021-03-28,25.375
2021-03-29,27.625
2021-03-30,26.291666666666668
2021-03-31,32.416666666666664
2021-04-01,20.375
2021-04-02,8.583333333333334
2021-04-03,9.875
2021-04-04,14.041666666666666
2021-04-05,21.958333333333332
2021-04-06,46.91304347826087
2021-04-07,17.791666666666668
2021-04-08,19.166666666666668
2021-04-09,20.166666666666668
2021-04-10,21.0
2021-04-11,36.416666666666664
2021-04-12,28.083333333333332
2021-04-13,24.958333333333332
2021-04-14,21.666666666666668
2021-04-15,26.666666666666668
2021-04-16,29.5
2021-04-17,34.0
2021-04-18,21.541666666666668
2021-04-19,23.875
2021-04-20,28.416666666666668
2021-04-21,33.333333333333336
2021-04-22,38.083333333333336
2021-04-23,46.708333333333336
2021-04-24,51.0
2021-04-25,41.083333333333336
2021-04-26,40.75
2021-04-27,40.583333333333336
2021-04-28,42.75
2021-04-29,40.208333333333336
2021-04-30,34.458333333333336
2021-05-01,29.166666666666668
2021-05-02,17.416666666666668
2021-05-03,24.333333333333332
2021-05-04,25.416666666666668
2021-05-05,31.166666666666668
2021-05-06,24.291666666666668
2021-05-07,22.208333333333332
2021-05-08,28.333333333333332
2021-05-09,31.583333333333332
2021-05-10,18.541666666666668
2021-05-11,25.333333333333332
2021-05-12,27.958333333333332
2021-05-13,9.541666666666666
2021-05-14,86.19047619047619
2021-05-15,15.041666666666666
2021-05-16,18.625
2021-05-17,28.625
2021-05-18,25.166666666666668
2021-05-19,21.833333333333332
2021-05-20,20.666666666666668
2021-05-21,23.375
2021-05-22,34.791666666666664
2021-05-23,33.333333333333336
2021-05-24,302.125
2021-05-25,28.791666666666668
2021-05-26,31.708333333333332
2021-05-27,31.291666666666668
2021-05-28,31.166666666666668
2021-05-29,22.458333333333332
2021-05-30,20.375
2021-05-31,25.208333333333332
2021-06-01,21.208333333333332
2021-06-02,20.75
2021-06-03,13.208333333333334
2021-06-04,16.458333333333332
2021-06-05,15.541666666666666
2021-06-06,14.5
2021-06-07,19.041666666666668
2021-06-08,17.208333333333332
2021-06-09,24.125
2021-06-10,16.458333333333332
2021-06-11,13.25
2021-06-12,16.041666666666668
2021-06-13,10.5
2021-06-14,6.875
2021-06-15,5.666666666666667
2021-06-16,6.333333333333333
2021-06-17,5.625
2021-06-18,7.75
2021-06-19,6.916666666666667
2021-06-20,5.260869565217392
2021-06-21,11.416666666666666
2021-06-22,16.291666666666668
2021-06-23,11.0
2021-06-24,13.583333333333334
2021-06-25,9.541666666666666
2021-06-26,5.125
2021-06-27,4.636363636363637
2021-06-28,5.791666666666667
2021-06-29,7.125
2021-06-30,10.0
2021-07-01,8.916666666666666
2021-07-02,8.434782608695652
2021-07-03,4.833333333333333
2021-07-04,8.541666666666666
2021-07-05,11.041666666666666
2021-07-06,14.0
2021-07-07,13.583333333333334
2021-07-08,11.541666666666666
2021-07-09,7.291666666666667
2021-07-10,9.5
2021-07-11,9.666666666666666
2021-07-12,13.208333333333334
2021-07-13,16.208333333333332
2021-07-14,14.458333333333334
2021-07-15,14.5
2021-07-16,14.666666666666666
2021-07-17,21.625
2021-07-18,16.791666666666668
2021-07-19,10.458333333333334
2021-07-20,15.125
2021-07-21,15.333333333333334
2021-07-22,14.916666666666666
2021-07-23,22.875
2021-07-24,20.125
2021-07-25,15.583333333333334
2021-07-26,15.041666666666666
2021-07-27,17.333333333333332
2021-07-28,176.95833333333334
2021-07-29,428.5
2021-07-30,11.666666666666666
2021-07-31,11.375
2021-08-01,14.458333333333334
2021-08-02,14.958333333333334
2021-08-03,18.791666666666668
2021-08-04,17.333333333333332
2021-08-05,14.583333333333334
2021-08-06,14.416666666666666
2021-08-07,13.875
2021-08-08,11.208333333333334
2021-08-09,11.75
2021-08-10,15.0
2021-08-11,12.208333333333334
2021-08-12,14.541666666666666
2021-08-13,17.041666666666668
2021-08-14,14.583333333333334
2021-08-15,16.333333333333332
2021-08-16,13.166666666666666
2021-08-17,12.666666666666666
2021-08-18,18.416666666666668
2021-08-19,21.208333333333332
