Fecha,RelativeHumidity
2024-03-25,19.208333333333332
2024-03-26,21.923076923076923
2024-04-01,30.583333333333332
2024-04-02,37.375
2024-04-03,36.5
2024-04-23,29.083333333333332
2024-04-24,26.375
2024-04-25,29.541666666666668
2024-04-26,29.541666666666668
2024-04-27,26.875
2024-04-28,29.083333333333332
2024-04-29,28.0
2024-04-30,31.041666666666668
2024-05-01,23.791666666666668
2024-05-02,22.791666666666668
2024-05-03,22.916666666666668
2024-05-04,23.583333333333332
2024-05-05,25.541666666666668
2024-05-06,24.416666666666668
2024-05-07,21.083333333333332
2024-05-08,19.391304347826086
2024-05-09,19.833333333333332
2024-05-10,20.416666666666668
2024-05-11,18.083333333333332
2024-05-12,17.5
2024-05-13,25.875
2024-05-14,28.083333333333332
2024-05-15,29.041666666666668
2024-05-16,33.291666666666664
2024-05-17,35.5
2024-05-18,40.083333333333336
2024-05-19,40.208333333333336
2024-05-20,40.791666666666664
2024-05-21,43.166666666666664
2024-05-22,44.916666666666664
2024-05-23,42.25
2024-05-24,35.0
2024-05-25,26.083333333333332
2024-05-26,28.833333333333332
2024-05-27,31.75
2024-05-28,48.333333333333336
2024-05-29,47.916666666666664
2024-05-30,44.666666666666664
2024-05-31,36.541666666666664
2024-06-01,40.416666666666664
2024-06-02,36.833333333333336
2024-06-03,34.083333333333336
2024-06-04,30.833333333333332
2024-06-05,25.041666666666668
2024-06-06,22.375
2024-06-07,26.958333333333332
2024-06-08,42.708333333333336
2024-06-09,46.416666666666664
2024-06-10,44.25
2024-06-11,36.416666666666664
2024-06-12,31.583333333333332
2024-06-13,36.625
2024-06-14,47.23809523809524
2024-06-15,52.23076923076923
2024-07-01,74.81818181818181
2024-07-02,70.5
2024-07-03,69.08333333333333
2024-07-04,67.95833333333333
2024-07-05,60.291666666666664
2024-07-06,60.958333333333336
2024-07-07,58.375
2024-07-08,61.5
2024-07-09,68.79166666666667
2024-07-10,74.95833333333333
2024-07-11,74.70833333333333
2024-07-12,64.58333333333333
2024-07-13,71.95833333333333
2024-07-14,70.875
2024-07-15,64.16666666666667
2024-07-16,66.20833333333333
2024-07-17,72.25
2024-07-18,70.0
2024-07-19,74.08695652173913
2024-07-20,80.79166666666667
2024-07-21,70.125
2024-07-22,70.05263157894737
2024-07-23,65.70833333333333
2024-07-24,71.375
2024-07-25,74.75
2024-07-26,73.04166666666667
2024-07-27,81.16666666666667
2024-07-29,59.84615384615385
2024-07-30,72.66666666666667
2024-07-31,71.46666666666667
2024-08-01,64.8
2024-08-02,72.5
2024-08-03,71.16666666666667
2024-08-04,68.875
2024-08-05,67.375
2024-08-06,65.79166666666667
2024-08-07,66.58333333333333
2024-08-08,61.125
2024-08-09,63.0
2024-08-10,67.375
2024-08-11,73.45833333333333
2024-08-12,71.875
2024-08-13,70.625
2024-08-14,68.125
2024-08-15,70.08333333333333
2024-08-16,71.04166666666667
2024-08-17,74.25
2024-08-18,73.79166666666667
2024-08-19,69.33333333333333
2024-08-20,64.83333333333333
2024-08-21,65.0
2024-08-22,68.125
2024-08-23,74.875
2024-08-24,70.25
2024-08-25,68.70833333333333
2024-08-26,64.25
2024-08-27,67.70833333333333
2024-08-28,69.16666666666667
2024-08-29,70.125
2024-08-30,74.58333333333333
2024-08-31,69.0
2024-09-01,69.45833333333333
2024-09-02,68.875
2024-09-03,67.375
2024-09-04,67.125
2024-09-05,69.54166666666667
2024-09-06,73.5
2024-09-07,65.95833333333333
2024-09-08,59.75
2024-09-09,67.45833333333333
2024-09-10,71.91666666666667
2024-09-11,74.04166666666667
2024-09-12,65.41666666666667
2024-09-13,64.70833333333333
2024-09-14,71.29166666666667
2024-09-15,71.375
2024-09-16,71.16666666666667
2024-09-17,69.41666666666667
2024-09-18,69.91666666666667
2024-09-19,64.875
2024-09-20,66.45833333333333
2024-09-21,63.44444444444444
2024-09-23,53.333333333333336
2024-09-24,66.76923076923077
2024-09-25,67.79166666666667
2024-09-26,82.04166666666667
2024-09-27,81.16666666666667
2024-09-28,68.875
2024-09-29,71.45833333333333
2024-09-30,64.95833333333333
2024-10-01,61.041666666666664
2024-10-02,58.833333333333336
2024-10-03,52.625
2024-10-04,56.291666666666664
2024-10-05,55.333333333333336
2024-10-06,74.83333333333333
2024-10-07,79.66666666666667
2024-10-08,74.91666666666667
2024-10-09,63.041666666666664
2024-10-10,41.833333333333336
2024-10-11,42.333333333333336
2024-10-12,43.958333333333336
2024-10-13,51.904761904761905
2024-10-14,42.13333333333333
2024-10-15,56.875
2024-10-16,56.375
2024-10-17,52.541666666666664
2024-10-18,55.583333333333336
2024-10-19,56.78260869565217
2024-10-20,55.82608695652174
2024-10-21,71.75
2024-10-22,61.208333333333336
2024-10-23,54.416666666666664
2024-10-24,52.333333333333336
2024-10-25,49.458333333333336
2024-10-26,55.666666666666664
2024-10-27,56.041666666666664
2024-10-28,57.625
2024-10-29,59.791666666666664
2024-10-30,57.541666666666664
2024-10-31,47.125
2024-11-01,55.875
2024-11-02,64.04166666666667
2024-11-03,63.583333333333336
2024-11-04,66.625
2024-11-05,63.125
2024-11-06,64.16666666666667
2024-11-07,64.625
2024-11-08,62.291666666666664
2024-11-09,62.958333333333336
2024-11-10,62.166666666666664
2024-11-11,64.25
2024-11-12,62.291666666666664
2024-11-13,58.17391304347826
2024-11-14,48.333333333333336
2024-11-15,54.791666666666664
2024-11-16,61.583333333333336
2024-11-17,61.458333333333336
2024-11-18,62.875
2024-11-19,66.0
2024-11-20,64.70833333333333
2024-11-21,58.458333333333336
2024-11-22,47.041666666666664
2024-11-23,40.416666666666664
2024-11-24,52.958333333333336
2024-11-25,55.708333333333336
2024-11-26,45.791666666666664
2024-11-27,43.875
2024-11-28,47.166666666666664
2024-11-29,44.291666666666664
2024-11-30,43.333333333333336
2024-12-01,44.958333333333336
2024-12-02,46.916666666666664
2024-12-03,46.541666666666664
2024-12-04,50.791666666666664
2024-12-05,51.25
2024-12-06,53.791666666666664
2024-12-07,47.333333333333336
2024-12-08,45.291666666666664
2024-12-09,52.25
2024-12-10,53.833333333333336
2024-12-11,51.916666666666664
2024-12-12,54.666666666666664
2024-12-13,50.625
2024-12-14,44.583333333333336
2024-12-15,46.5
2024-12-16,45.375
2024-12-17,49.75
2024-12-18,52.833333333333336
2024-12-19,55.958333333333336
2024-12-20,57.416666666666664
2024-12-21,52.541666666666664
2024-12-22,62.45
2024-12-23,58.75
2024-12-24,60.416666666666664
2024-12-25,54.416666666666664
2024-12-26,50.541666666666664
2024-12-27,48.25
2024-12-28,63.2
2025-01-02,29.214285714285715
2025-01-03,47.208333333333336
2025-01-04,52.416666666666664
2025-01-05,62.625
2025-01-06,62.541666666666664
2025-01-07,54.5
2025-01-08,58.0
2025-01-09,58.291666666666664
2025-01-10,64.66666666666667
2025-01-11,76.57142857142857
2025-01-13,54.214285714285715
2025-01-14,55.5
2025-01-15,52.916666666666664
2025-01-16,58.791666666666664
2025-01-17,60.291666666666664
2025-01-18,56.0
2025-01-19,51.25
2025-01-20,51.0
2025-01-21,46.19047619047619
2025-01-22,47.875
2025-01-23,44.708333333333336
2025-01-24,48.625
2025-01-25,49.041666666666664
2025-01-26,47.875
2025-01-27,47.916666666666664
2025-01-28,49.458333333333336
2025-01-29,44.625
2025-01-30,42.833333333333336
2025-01-31,39.43478260869565
2025-02-01,43.791666666666664
2025-02-02,44.041666666666664
2025-02-03,42.25
2025-02-04,42.333333333333336
2025-02-05,45.958333333333336
2025-02-06,42.25
2025-02-07,42.625
2025-02-08,47.583333333333336
2025-02-09,51.916666666666664
2025-02-10,51.458333333333336
2025-02-11,47.0
2025-02-12,44.5
2025-02-13,43.833333333333336
2025-02-14,44.083333333333336
2025-02-15,44.916666666666664
2025-02-16,42.625
2025-02-17,54.208333333333336
2025-02-18,59.166666666666664
2025-02-19,50.0
2025-02-20,52.375
2025-02-21,54.625
2025-02-22,58.375
2025-02-23,53.041666666666664
2025-02-24,31.083333333333332
2025-02-25,35.666666666666664
2025-02-26,47.166666666666664
2025-02-27,37.916666666666664
2025-02-28,40.833333333333336
2025-03-01,40.0
2025-03-02,40.333333333333336
2025-03-03,38.291666666666664
2025-03-04,34.583333333333336
2025-03-05,31.0
2025-03-06,29.666666666666668
2025-03-07,31.5
2025-03-08,33.458333333333336
2025-03-09,31.15
